track_name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Break,Classic Jack,0.279,0.505,7,-8.82,1,0.0384,0.0799,0.0,0.353,0.567,200.431,audio_features,0qq3yetHj0Q5AJTML96qIQ,spotify:track:0qq3yetHj0Q5AJTML96qIQ,https://api.spotify.com/v1/tracks/0qq3yetHj0Q5AJTML96qIQ,https://api.spotify.com/v1/audio-analysis/0qq3yetHj0Q5AJTML96qIQ,202500,4
Hate It Or Love It,The Game,0.802,0.785,9,-4.781,1,0.207,0.14,0.0,0.123,0.435,99.998,audio_features,2wGSgTmgSF3xjRrHkTc25R,spotify:track:2wGSgTmgSF3xjRrHkTc25R,https://api.spotify.com/v1/tracks/2wGSgTmgSF3xjRrHkTc25R,https://api.spotify.com/v1/audio-analysis/2wGSgTmgSF3xjRrHkTc25R,206400,4
Without u - rock version demo,Holywatr,0.506,0.663,7,-6.147,1,0.042,0.00109,2.26e-05,0.157,0.102,151.78,audio_features,6b30Si6X4QkRsjwCUDsCTs,spotify:track:6b30Si6X4QkRsjwCUDsCTs,https://api.spotify.com/v1/tracks/6b30Si6X4QkRsjwCUDsCTs,https://api.spotify.com/v1/audio-analysis/6b30Si6X4QkRsjwCUDsCTs,157500,4
Down Under (feat. Colin Hay),Luude,0.308,0.861,11,-4.112,0,0.172,0.012,0.00103,0.277,0.0386,171.966,audio_features,7AVyve7cFYTd51ha5i9kE2,spotify:track:7AVyve7cFYTd51ha5i9kE2,https://api.spotify.com/v1/tracks/7AVyve7cFYTd51ha5i9kE2,https://api.spotify.com/v1/audio-analysis/7AVyve7cFYTd51ha5i9kE2,158774,4
Big Dawgs,Hanumankind,0.464,0.745,4,-3.202,0,0.161,0.0235,0.0,0.363,0.262,180.098,audio_features,0OA00aPt3BV10qeMIs3meW,spotify:track:0OA00aPt3BV10qeMIs3meW,https://api.spotify.com/v1/tracks/0OA00aPt3BV10qeMIs3meW,https://api.spotify.com/v1/audio-analysis/0OA00aPt3BV10qeMIs3meW,190667,4
Shatter,Classic Jack,0.396,0.905,2,-6.333,1,0.224,0.000393,2.84e-06,0.0751,0.341,185.108,audio_features,5du41zrUzl3tfB2xrZ9Dtj,spotify:track:5du41zrUzl3tfB2xrZ9Dtj,https://api.spotify.com/v1/tracks/5du41zrUzl3tfB2xrZ9Dtj,https://api.spotify.com/v1/audio-analysis/5du41zrUzl3tfB2xrZ9Dtj,182270,4
Guess featuring billie eilish,Charli xcx,0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,audio_features,3WOhcATHxK2SLNeP5W3v1v,spotify:track:3WOhcATHxK2SLNeP5W3v1v,https://api.spotify.com/v1/tracks/3WOhcATHxK2SLNeP5W3v1v,https://api.spotify.com/v1/audio-analysis/3WOhcATHxK2SLNeP5W3v1v,145219,4
By the Sword,iamjakehill,0.685,0.76,2,-7.813,1,0.0506,0.0197,0.153,0.0869,0.778,160.037,audio_features,5vkDSUiDwvOzJw5jGuWF48,spotify:track:5vkDSUiDwvOzJw5jGuWF48,https://api.spotify.com/v1/tracks/5vkDSUiDwvOzJw5jGuWF48,https://api.spotify.com/v1/audio-analysis/5vkDSUiDwvOzJw5jGuWF48,125812,4
Conceited,Lola Young,0.764,0.44,11,-5.009,0,0.0619,0.337,0.0,0.542,0.844,92.021,audio_features,5ZdqVCiXrvMGpY8cux5g8t,spotify:track:5ZdqVCiXrvMGpY8cux5g8t,https://api.spotify.com/v1/tracks/5ZdqVCiXrvMGpY8cux5g8t,https://api.spotify.com/v1/audio-analysis/5ZdqVCiXrvMGpY8cux5g8t,239453,4
L'Amour Toujours,Gigi D'Agostino,0.638,0.877,7,-4.449,1,0.0302,0.0771,0.0221,0.364,0.743,139.052,audio_features,52LJ3hyknOijCrE5gCD0rE,spotify:track:52LJ3hyknOijCrE5gCD0rE,https://api.spotify.com/v1/tracks/52LJ3hyknOijCrE5gCD0rE,https://api.spotify.com/v1/audio-analysis/52LJ3hyknOijCrE5gCD0rE,242053,4
In My Mind,Dynoro,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,audio_features,0E9ZjEAyAwOXZ7wJC0PD33,spotify:track:0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/tracks/0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/audio-analysis/0E9ZjEAyAwOXZ7wJC0PD33,184560,4
Bird Song,Florence + The Machine,0.458,0.526,0,-6.811,1,0.0656,0.748,0.00022,0.186,0.253,119.871,audio_features,6EfZCB2wudriyD1vDjuAZ9,spotify:track:6EfZCB2wudriyD1vDjuAZ9,https://api.spotify.com/v1/tracks/6EfZCB2wudriyD1vDjuAZ9,https://api.spotify.com/v1/audio-analysis/6EfZCB2wudriyD1vDjuAZ9,175440,4
Now That I Have Your Attention,Classic Jack,0.574,0.506,11,-7.068,0,0.0281,0.0112,0.0,0.106,0.194,108.11,audio_features,7sKj7xtIXnBu9BbI5INics,spotify:track:7sKj7xtIXnBu9BbI5INics,https://api.spotify.com/v1/tracks/7sKj7xtIXnBu9BbI5INics,https://api.spotify.com/v1/audio-analysis/7sKj7xtIXnBu9BbI5INics,224861,4
Pink Skies,Zach Bryan,0.525,0.488,0,-6.909,1,0.038,0.191,5.14e-05,0.135,0.253,84.999,audio_features,4ZJ4vzLQekI0WntDbanNC7,spotify:track:4ZJ4vzLQekI0WntDbanNC7,https://api.spotify.com/v1/tracks/4ZJ4vzLQekI0WntDbanNC7,https://api.spotify.com/v1/audio-analysis/4ZJ4vzLQekI0WntDbanNC7,194920,4
LUNCH,Billie Eilish,0.893,0.4,11,-7.981,0,0.0643,0.0452,0.0823,0.0632,0.945,124.987,audio_features,629DixmZGHc7ILtEntuiWE,spotify:track:629DixmZGHc7ILtEntuiWE,https://api.spotify.com/v1/tracks/629DixmZGHc7ILtEntuiWE,https://api.spotify.com/v1/audio-analysis/629DixmZGHc7ILtEntuiWE,179587,4
leavemealone,Fred again..,0.68,0.881,0,-4.503,1,0.0553,0.00499,0.0253,0.574,0.105,174.062,audio_features,1nzOUWyHoZLzf9EX0pnFPn,spotify:track:1nzOUWyHoZLzf9EX0pnFPn,https://api.spotify.com/v1/tracks/1nzOUWyHoZLzf9EX0pnFPn,https://api.spotify.com/v1/audio-analysis/1nzOUWyHoZLzf9EX0pnFPn,222784,4
Internet Friends,Knife Party,0.64,0.903,5,-3.042,0,0.185,0.00105,0.0503,0.171,0.152,128.079,audio_features,5qFL2uwfnGU8FccwLMgPNQ,spotify:track:5qFL2uwfnGU8FccwLMgPNQ,https://api.spotify.com/v1/tracks/5qFL2uwfnGU8FccwLMgPNQ,https://api.spotify.com/v1/audio-analysis/5qFL2uwfnGU8FccwLMgPNQ,301122,4
One​-​Winged Angel (Final Fantasy VII),Nobuo Uematsu,0.497,0.525,2,-8.241,0,0.0405,0.869,0.0386,0.297,0.249,122.643,audio_features,7GBP9vqKB9o9wcQrkblICD,spotify:track:7GBP9vqKB9o9wcQrkblICD,https://api.spotify.com/v1/tracks/7GBP9vqKB9o9wcQrkblICD,https://api.spotify.com/v1/audio-analysis/7GBP9vqKB9o9wcQrkblICD,265573,4
The Thin Grey Line,$uicideboy$,0.761,0.806,1,-4.926,1,0.174,0.0232,1.66e-05,0.277,0.381,142.908,audio_features,1d966178PJg6b4kcXqoYF3,spotify:track:1d966178PJg6b4kcXqoYF3,https://api.spotify.com/v1/tracks/1d966178PJg6b4kcXqoYF3,https://api.spotify.com/v1/audio-analysis/1d966178PJg6b4kcXqoYF3,105724,4
Degausser,Brand New,0.559,0.814,4,-3.157,0,0.0544,0.217,2.29e-05,0.0968,0.164,143.851,audio_features,53Y6CfiSLbZyHpY9Cm39WM,spotify:track:53Y6CfiSLbZyHpY9Cm39WM,https://api.spotify.com/v1/tracks/53Y6CfiSLbZyHpY9Cm39WM,https://api.spotify.com/v1/audio-analysis/53Y6CfiSLbZyHpY9Cm39WM,324907,4
"ULTRAMAN - From The Netflix Film ""Ultraman: Rising""",Diplo,0.609,0.789,1,-5.089,1,0.0551,0.000213,0.000177,0.298,0.33,123.037,audio_features,6qjUr0g56tRAWRdQ3IQYdL,spotify:track:6qjUr0g56tRAWRdQ3IQYdL,https://api.spotify.com/v1/tracks/6qjUr0g56tRAWRdQ3IQYdL,https://api.spotify.com/v1/audio-analysis/6qjUr0g56tRAWRdQ3IQYdL,204000,4
Pink Pony Club,Chappell Roan,0.61,0.65,6,-6.199,1,0.0474,0.399,0.0,0.11,0.507,106.719,audio_features,1k2pQc5i348DCHwbn5KTdc,spotify:track:1k2pQc5i348DCHwbn5KTdc,https://api.spotify.com/v1/tracks/1k2pQc5i348DCHwbn5KTdc,https://api.spotify.com/v1/audio-analysis/1k2pQc5i348DCHwbn5KTdc,258035,4
Rancid Earth,DEMATERIALIZE,0.4,0.977,9,-4.27,0,0.251,0.0111,0.000359,0.301,0.0378,95.002,audio_features,15WNLEVHTAAWA41M8TexmU,spotify:track:15WNLEVHTAAWA41M8TexmU,https://api.spotify.com/v1/tracks/15WNLEVHTAAWA41M8TexmU,https://api.spotify.com/v1/audio-analysis/15WNLEVHTAAWA41M8TexmU,186947,4
Thank You (Not So Bad),Dimitri Vegas & Like Mike,0.673,0.95,11,-5.149,1,0.0488,0.0229,0.0823,0.398,0.563,150.019,audio_features,09CnYHiZ5jGT1wr1TXJ9Zt,spotify:track:09CnYHiZ5jGT1wr1TXJ9Zt,https://api.spotify.com/v1/tracks/09CnYHiZ5jGT1wr1TXJ9Zt,https://api.spotify.com/v1/audio-analysis/09CnYHiZ5jGT1wr1TXJ9Zt,140000,4
DROP!!,Joey Valence & Brae,0.795,0.732,1,-2.305,1,0.151,0.00173,0.0,0.362,0.446,129.934,audio_features,5f2vq0ScSvtILHaMb5GnVB,spotify:track:5f2vq0ScSvtILHaMb5GnVB,https://api.spotify.com/v1/tracks/5f2vq0ScSvtILHaMb5GnVB,https://api.spotify.com/v1/audio-analysis/5f2vq0ScSvtILHaMb5GnVB,125740,4
TEMPTATION,Joey Bada$$,0.775,0.707,10,-5.339,0,0.152,0.397,0.0,0.874,0.78,104.979,audio_features,3gJDgenxLephg09x86IxPs,spotify:track:3gJDgenxLephg09x86IxPs,https://api.spotify.com/v1/tracks/3gJDgenxLephg09x86IxPs,https://api.spotify.com/v1/audio-analysis/3gJDgenxLephg09x86IxPs,244198,4
Knights of Cydonia,Muse,0.366,0.963,11,-5.301,0,0.142,0.000273,0.0122,0.115,0.211,137.114,audio_features,7ouMYWpwJ422jRcDASZB7P,spotify:track:7ouMYWpwJ422jRcDASZB7P,https://api.spotify.com/v1/tracks/7ouMYWpwJ422jRcDASZB7P,https://api.spotify.com/v1/audio-analysis/7ouMYWpwJ422jRcDASZB7P,366213,4
Summertime Sadness,Lana Del Rey,0.566,0.647,1,-6.815,0,0.0335,0.0477,0.0,0.121,0.22,111.96,audio_features,1Ist6PR2BZR3n2z2Y5R6S1,spotify:track:1Ist6PR2BZR3n2z2Y5R6S1,https://api.spotify.com/v1/tracks/1Ist6PR2BZR3n2z2Y5R6S1,https://api.spotify.com/v1/audio-analysis/1Ist6PR2BZR3n2z2Y5R6S1,264773,4
Given Up,Linkin Park,0.655,0.886,7,-4.116,1,0.0435,0.00113,0.000409,0.0448,0.938,100.088,audio_features,1fLlRApgzxWweF1JTf8yM5,spotify:track:1fLlRApgzxWweF1JTf8yM5,https://api.spotify.com/v1/tracks/1fLlRApgzxWweF1JTf8yM5,https://api.spotify.com/v1/audio-analysis/1fLlRApgzxWweF1JTf8yM5,189293,4
Covet,Basement,0.428,0.799,4,-6.265,1,0.0468,0.00139,0.0742,0.0788,0.228,139.052,audio_features,1AMADyXgIWayh5vXLZo2qF,spotify:track:1AMADyXgIWayh5vXLZo2qF,https://api.spotify.com/v1/tracks/1AMADyXgIWayh5vXLZo2qF,https://api.spotify.com/v1/audio-analysis/1AMADyXgIWayh5vXLZo2qF,227340,4
HOT ONE (with TiaCorine & A$AP Ferg),Denzel Curry,0.788,0.715,5,-5.211,1,0.119,0.698,0.0,0.152,0.819,81.523,audio_features,2TmS5wJTfWrpFgakSSTdCi,spotify:track:2TmS5wJTfWrpFgakSSTdCi,https://api.spotify.com/v1/tracks/2TmS5wJTfWrpFgakSSTdCi,https://api.spotify.com/v1/audio-analysis/2TmS5wJTfWrpFgakSSTdCi,165271,4
Daylily,Movements,0.565,0.778,2,-5.475,1,0.028,0.00195,0.00129,0.156,0.421,104.067,audio_features,6AgtouHw1KrKy1PsoLjY3o,spotify:track:6AgtouHw1KrKy1PsoLjY3o,https://api.spotify.com/v1/tracks/6AgtouHw1KrKy1PsoLjY3o,https://api.spotify.com/v1/audio-analysis/6AgtouHw1KrKy1PsoLjY3o,208853,4
Helena Beat,Foster The People,0.67,0.876,5,-4.905,0,0.0536,0.0127,0.00302,0.109,0.736,126.968,audio_features,4VbDJMkAX3dWNBdn3KH6Wx,spotify:track:4VbDJMkAX3dWNBdn3KH6Wx,https://api.spotify.com/v1/tracks/4VbDJMkAX3dWNBdn3KH6Wx,https://api.spotify.com/v1/audio-analysis/4VbDJMkAX3dWNBdn3KH6Wx,276173,4
I Hate You,Oliver Tree,0.737,0.67,9,-6.448,1,0.0985,0.00474,0.0,0.0922,0.525,75.981,audio_features,4i6xqPtcyz470NNO2LzFZ4,spotify:track:4i6xqPtcyz470NNO2LzFZ4,https://api.spotify.com/v1/tracks/4i6xqPtcyz470NNO2LzFZ4,https://api.spotify.com/v1/audio-analysis/4i6xqPtcyz470NNO2LzFZ4,162878,4
Kiss With A Fist,Florence + The Machine,0.367,0.801,2,-5.396,1,0.137,0.0024,0.000273,0.0603,0.624,107.014,audio_features,0jv5OcbvTUHgO8FgHhya8b,spotify:track:0jv5OcbvTUHgO8FgHhya8b,https://api.spotify.com/v1/tracks/0jv5OcbvTUHgO8FgHhya8b,https://api.spotify.com/v1/audio-analysis/0jv5OcbvTUHgO8FgHhya8b,123333,4
The Spark,Kabin Crew,0.841,0.864,6,-4.437,0,0.237,0.0531,5.75e-06,0.204,0.647,173.931,audio_features,0bhnFakmRioZbuQcmhVwoH,spotify:track:0bhnFakmRioZbuQcmhVwoH,https://api.spotify.com/v1/tracks/0bhnFakmRioZbuQcmhVwoH,https://api.spotify.com/v1/audio-analysis/0bhnFakmRioZbuQcmhVwoH,146385,4
real things (steve mix),mike.,0.711,0.452,8,-9.243,0,0.129,0.326,0.0,0.118,0.549,124.013,audio_features,0kZMNEEOuRgEXtrQAvY2AR,spotify:track:0kZMNEEOuRgEXtrQAvY2AR,https://api.spotify.com/v1/tracks/0kZMNEEOuRgEXtrQAvY2AR,https://api.spotify.com/v1/audio-analysis/0kZMNEEOuRgEXtrQAvY2AR,162616,4
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,0.572,0.81,1,-5.791,0,0.0558,0.0157,6.53e-06,0.13,0.11,126.052,audio_features,6PUIzlqotEmPuBfjbwYWOB,spotify:track:6PUIzlqotEmPuBfjbwYWOB,https://api.spotify.com/v1/tracks/6PUIzlqotEmPuBfjbwYWOB,https://api.spotify.com/v1/audio-analysis/6PUIzlqotEmPuBfjbwYWOB,214912,4
Damn It Feels Good to Be a Gangsta,Geto Boys,0.785,0.793,1,-7.915,1,0.163,0.22,0.718,0.124,0.655,88.902,audio_features,0HOqINudNgQFpg1le5Hnqe,spotify:track:0HOqINudNgQFpg1le5Hnqe,https://api.spotify.com/v1/tracks/0HOqINudNgQFpg1le5Hnqe,https://api.spotify.com/v1/audio-analysis/0HOqINudNgQFpg1le5Hnqe,310600,4
Femininomenon,Chappell Roan,0.609,0.758,0,-4.885,0,0.0525,0.139,5.38e-06,0.11,0.236,124.949,audio_features,53IRnAWx13PYmoVYtemUBS,spotify:track:53IRnAWx13PYmoVYtemUBS,https://api.spotify.com/v1/tracks/53IRnAWx13PYmoVYtemUBS,https://api.spotify.com/v1/audio-analysis/53IRnAWx13PYmoVYtemUBS,219711,4
"big, if true",maxime.,0.59,0.349,0,-12.524,1,0.0264,0.0464,0.807,0.134,0.252,93.992,audio_features,1n2B1H5OZ81WGWyle7n8WF,spotify:track:1n2B1H5OZ81WGWyle7n8WF,https://api.spotify.com/v1/tracks/1n2B1H5OZ81WGWyle7n8WF,https://api.spotify.com/v1/audio-analysis/1n2B1H5OZ81WGWyle7n8WF,150638,4
Linger,The Cranberries,0.439,0.434,7,-14.918,1,0.0265,0.0783,5.18e-05,0.14,0.204,94.843,audio_features,0gEyKnHvgkrkBM6fbeHdwK,spotify:track:0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/tracks/0gEyKnHvgkrkBM6fbeHdwK,https://api.spotify.com/v1/audio-analysis/0gEyKnHvgkrkBM6fbeHdwK,274707,4
Ascension (feat. Vince Staples),Gorillaz,0.676,0.905,1,-2.569,1,0.147,0.594,0.0,0.154,0.519,152.186,audio_features,2bBMODHVTXGwE2aZYfbgCt,spotify:track:2bBMODHVTXGwE2aZYfbgCt,https://api.spotify.com/v1/tracks/2bBMODHVTXGwE2aZYfbgCt,https://api.spotify.com/v1/audio-analysis/2bBMODHVTXGwE2aZYfbgCt,155973,4
Red Wine Supernova,Chappell Roan,0.657,0.82,9,-4.448,1,0.0441,0.0176,0.0,0.0847,0.709,124.041,audio_features,7FOgcfdz9Nx5V9lCNXdBYv,spotify:track:7FOgcfdz9Nx5V9lCNXdBYv,https://api.spotify.com/v1/tracks/7FOgcfdz9Nx5V9lCNXdBYv,https://api.spotify.com/v1/audio-analysis/7FOgcfdz9Nx5V9lCNXdBYv,192721,4
Imma Be,Black Eyed Peas,0.597,0.517,0,-6.963,1,0.366,0.179,0.0,0.307,0.413,92.035,audio_features,0oJMv049q8hEkes9w0L1J4,spotify:track:0oJMv049q8hEkes9w0L1J4,https://api.spotify.com/v1/tracks/0oJMv049q8hEkes9w0L1J4,https://api.spotify.com/v1/audio-analysis/0oJMv049q8hEkes9w0L1J4,257560,4
Sweater Weather,The Neighbourhood,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,audio_features,2QjOHCTQ1Jl3zawyYOpxh6,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/tracks/2QjOHCTQ1Jl3zawyYOpxh6,https://api.spotify.com/v1/audio-analysis/2QjOHCTQ1Jl3zawyYOpxh6,240400,4
Skechers,DripReport,0.903,0.327,1,-9.727,1,0.0877,0.26,0.011,0.108,0.274,100.008,audio_features,2alc8VZAzDgdAsL2QMk3hu,spotify:track:2alc8VZAzDgdAsL2QMk3hu,https://api.spotify.com/v1/tracks/2alc8VZAzDgdAsL2QMk3hu,https://api.spotify.com/v1/audio-analysis/2alc8VZAzDgdAsL2QMk3hu,106000,4
WASTE,KXLLSWXTCH,0.627,0.123,7,-14.411,1,0.0316,0.859,0.00105,0.149,0.11,131.883,audio_features,4NgherJDfCXWBZBYheM4jK,spotify:track:4NgherJDfCXWBZBYheM4jK,https://api.spotify.com/v1/tracks/4NgherJDfCXWBZBYheM4jK,https://api.spotify.com/v1/audio-analysis/4NgherJDfCXWBZBYheM4jK,120429,4
Kill Your Heroes,AWOLNATION,0.577,0.951,0,-6.351,1,0.0677,0.00768,0.000102,0.755,0.314,96.076,audio_features,7LJF6AtijSniUJpmZTqKRj,spotify:track:7LJF6AtijSniUJpmZTqKRj,https://api.spotify.com/v1/tracks/7LJF6AtijSniUJpmZTqKRj,https://api.spotify.com/v1/audio-analysis/7LJF6AtijSniUJpmZTqKRj,178840,4
505,Arctic Monkeys,0.52,0.852,0,-5.866,1,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,audio_features,58ge6dfP91o9oXMzq3XkIS,spotify:track:58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/tracks/58ge6dfP91o9oXMzq3XkIS,https://api.spotify.com/v1/audio-analysis/58ge6dfP91o9oXMzq3XkIS,253587,4
